<RecentFiles>
  <RecentFiles>
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:ICrawler.cs" caret="65" fromTop="3" />
    <File id="864689AB-F471-4A08-AD4C-A125D5B9B3EC/d:Indexer/d:Documents/f:HtmlDocument.cs" caret="10310" fromTop="8" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:BaseDocument.cs" caret="297" fromTop="9" />
    <File id="864689AB-F471-4A08-AD4C-A125D5B9B3EC/d:Indexer/f:Spider.cs" caret="19248" fromTop="22" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Models/f:Hit.cs" caret="66" fromTop="4" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Models/f:HitCollection.cs" caret="108" fromTop="4" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:CrawlerType.cs" caret="453" fromTop="16" />
    <File id="A4C94C8D-C36E-478C-A498-6AF270598526/f:Program.cs" caret="167" fromTop="8" />
    <File id="1ABDFA51-1CA0-4B15-BE19-7B45E6EB73B6/f:DocumentFromUiGuide.cs" caret="161" fromTop="6" />
    <File id="A4C94C8D-C36E-478C-A498-6AF270598526/f:App.config" caret="700" fromTop="16" />
    <File id="D0EF9890-E2FD-405C-AD45-3EA1F2BF1C6A/f:LevenshteinDistance.cs" caret="1106" fromTop="42" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DeliveryBoyCrawler.cs" caret="2435" fromTop="15" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Controllers/f:HomeController.cs" caret="544" fromTop="13" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Services/f:ISearchService.cs" caret="183" fromTop="6" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Services/f:SearchService.cs" caret="504" fromTop="17" />
    <File id="D0EF9890-E2FD-405C-AD45-3EA1F2BF1C6A/f:LinkToTeamcity.cs" caret="1352" fromTop="8" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DocumentFactory.cs" caret="729" fromTop="3" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Crawler/f:DefaultCrawler.cs" caret="2569" fromTop="21" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/f:SearchEngine.cs" caret="3077" fromTop="18" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/d:Content/f:s.css" caret="3193" fromTop="17" />
    <File id="C7E1BECB-DD18-4486-94F4-B90EE55ACA01/f:Web.config" caret="559" fromTop="15" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:Crawler.cs" caret="531" fromTop="17" />
    <File id="7C78753E-3376-4425-B92C-397CC90EC864/d:Configuration/f:IndexedPages.cs" caret="563" fromTop="10" />
